CURIE,Definition,Synonyms,Feature,A4,ADNI,AIBL,ANM,EMIF,EPAD,JADNI,NACC,ROSMAP,DOD-ADNI,PREVENT-AD,ARWIBO,I-ADNI,EDSD,OASIS,PharmaCog,VITA,WMH-AD,VASCULAR,ABVIB,IGNORE,Rank
NCIT:C100772,"A standardized rating scale originally developed and copyrighted by Jeffrey L. Cummings in 1994 as well as published in the journal Neurology (Cummings J.L., The Neuropsychiatric Inventory: Assessing psychopathology in dementia patients. Neurology May 1997 48:10S-16S) which is used to assess the severity of an individual's neuropathic behaviors based on a observations made by the patient's caregiver. This instrument contains 12 neuropsychiatric areas associated with dementia such as delusions, anxiety, motor disturbances, and appetite. Each behavior is evaluated only if the individual displays the behavior. For these behaviors, the frequency is assessed on a scale of 0-4 with 0 being occasionally and 4 being very frequently, the severity is assessed on a scale of 1-3 with 1 being mild and 3 being marked, and the level of distress each behavior inflicts on the caregiver is assessed on a scale of 0-5 with 0 being not distressing and 5 being extremely distressing.",Neuropsychiatric Inventory Questionnaire EXACT|Neuropsychiatric Inventory-Questionnaire EXACT|NPI EXACT|NPI-Q EXACT|NPI1 EXACT,Neuropsychiatric Inventory–Questionnaire (NPI-Q),,NPISCORE,,,,,NPISCORE,No total score.,,,,No total score.,,,,,,,,,Neuropsychiatric Inventory–Questionnaire  0-36,
NCIT:C105360,Alzheimer's Disease Cooperative Study-Activities of Daily Living Inventory (ADCS-ADL) Total score.,ADCS-ADL - Total Score EXACT|ADL01-Total ADCS-ADL Score EXACT|ADL01-Total ADCS-ADL Score EXACT|ADL0124 EXACT,Alzheimer's Disease Cooperative Study - Activities of Daily Living (ADCS_ADL),ASSCORE,,,ADCS_ADL,,,,,,,,No total score.,,,,,,,,,"Alzheimer's disease cooperative study activities of daily living.
0-78",
-,-,-,Boston Naming Test (BNT),,BNTTOTAL,Neuropsych.BNT - No Cue (Australian RAW),CERAD_B_Total,,,BNTTOTAL,BOSTON,cts_bname,BNTTOTAL,,,,bos_nam,,BNT_Total_score,,,drtboston,,"Boston Naming Test, total score = 0-30",
NCIT:C118112,Hospital Anxiety and Depression Scale (HADS) Total score depression.,HADS - Total Score Depression EXACT|HADS01-Total Score Depression EXACT|HADS01-Total Score Depression EXACT|HADS0116 EXACT,Hospital Anxiety and Depression Scale (HADs) (Depression),,,Neuropsych.HADS (D),,,,,,,,,,,,,,,,,,"Hospital Anxiety and Depression Scale, total score = 0-21",
NCIT:C118112,Hospital Anxiety and Depression Scale (HADS) Total score depression.,HADS - Total Score Depression EXACT|HADS01-Total Score Depression EXACT|HADS01-Total Score Depression EXACT|HADS0116 EXACT,Hospital Anxiety and Depression Scale (HADs) (Anxiety),,,Neuropsych.HADS (A),,,,,,,,,,,,,,,,,,,
-,-,-,Rey Complex Figure Test and Recognition Trial (RCFT),,,Neuropsych.RCFT Recog (RAW),,,,,,,,,,REY_CC,,,,,,,,"Rey Complex Figure Test and Recognition Trial, 0-36 points. The RCFT standardizes the materials and procedures for administering the Rey complex figure, measures recognition memory for the elements of the Rey complex figure, and assesses the respondent’s ability to use cues to retrieve information.",
-,-,-,Repeatable Battery for the Assessment of Neuropsychological Status (RBANS),,,,,,rbans_total_scale,,,,,total_scale_index_score,,,,,,,,,,"Repeatable Battery for the Assessment of Neuropsychological Status, total score = 40–160",
-,-,-,FLANKER Task,,,,,,flanker_score,,,,,,,,,,,,,,,The Flanker Task,
NCIT:C103849,A self-rated questionnaire which assesses sleep quality and disturbances over a one month time interval.,Pittsburgh Sleep Quality Index EXACT|Pittsburgh Sleep Quality Index EXACT|Pittsburgh Sleep Quality Index (PSQI) SF-10 EXACT|PSQI EXACT|PSQI EXACT|PSQI1 EXACT,Pittsburgh Sleep Quality Index (PSQI),,,,,,psqi_total,,,,No total score.,,,,,,,,,,,"Pittsburgh Sleep Quality Index, total score = range 0 to 21",
,-,-,Dot Counting (DCT),,,Neuropsych.Dots time (RAW),,,dotcount_total,,,,,,,,,,,,,,,,
